mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |           3386 |
| TYPO3 3.6 CMS       |            272 |
| TYPO3 3.7 CMS       |            972 |
| TYPO3 3.8 CMS       |           1964 |
| TYPO3 4.0 CMS       |           3763 |
| TYPO3 4.1 CMS       |           9098 |
| TYPO3 4.2 CMS       |          20442 |
| TYPO3 4.3 CMS       |           9246 |
| TYPO3 4.4 CMS       |          18568 |
| TYPO3 4.5 CMS       |          97187 |
| TYPO3 4.6 CMS       |           9841 |
| TYPO3 4.7 CMS       |          25836 |
| TYPO3 6.0 CMS       |           4032 |
| TYPO3 6.1 CMS       |           7041 |
| TYPO3 6.2 CMS       |            299 |
| TYPO3 9.0 CMS       |              6 |
+---------------------+----------------+
16 rows in set (1.14 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|         211953 |
+----------------+
1 row in set (0.14 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 AND host_suffix IS NOT NULL GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |    107592 |
| ch                |     31360 |
| com               |     16654 |
| dk                |      7648 |
| at                |      6249 |
| nl                |      6069 |
| eu                |      5890 |
| info              |      3515 |
| org               |      2981 |
| net               |      2118 |
| be                |      2080 |
| pl                |      2029 |
| fr                |      1834 |
| sk                |      1824 |
| biz               |      1798 |
| se                |      1597 |
| it                |      1212 |
| no                |       554 |
| us                |       553 |
| ru                |       467 |
| ac.at             |       459 |
| cz                |       427 |
| in                |       415 |
| es                |       365 |
| co.uk             |       354 |
| ca                |       330 |
| si                |       316 |
| hu                |       291 |
| fi                |       247 |
| com.au            |       203 |
| www.ro            |       180 |
| edu               |       172 |
| gr                |       132 |
| co.at             |       130 |
| cc                |       128 |
| hr                |       119 |
| ie                |       111 |
| lu                |       108 |
| qc.ca             |       102 |
| tv                |        85 |
| com.tr            |        81 |
| co.nz             |        80 |
| edu.tr            |        80 |
| ro                |        73 |
| cn                |        73 |
| lv                |        70 |
| ag                |        70 |
| com.br            |        68 |
| li                |        62 |
| de.com            |        60 |
| nu                |        60 |
| com.pl            |        58 |
| ee                |        55 |
| edu.pl            |        54 |
| ud.it             |        54 |
| com.ua            |        53 |
| org.uk            |        47 |
| pt                |        46 |
| cl                |        45 |
| co.jp             |        45 |
| gov.rw            |        43 |
| jp                |        40 |
| co.za             |        39 |
| gv.at             |        35 |
| rs                |        32 |
| org.au            |        32 |
| gob.ec            |        32 |
| org.ua            |        32 |
| mobi              |        30 |
| tm.fr             |        30 |
| uk.com            |        30 |
| org.pl            |        29 |
| ac.fj             |        29 |
| bg                |        28 |
| ba                |        27 |
| com.cn            |        27 |
| com.ar            |        26 |
| or.at             |        26 |
| gl                |        25 |
| us.com            |        24 |
| lt                |        23 |
| pu.it             |        23 |
| ua                |        22 |
| asia              |        22 |
| chambagri.fr      |        22 |
| org.nz            |        21 |
| bz.it             |        19 |
| kz                |        19 |
| aero              |        19 |
| ru.com            |        19 |
| lviv.ua           |        18 |
| ae                |        17 |
| com.sg            |        17 |
| com.mx            |        16 |
| sg                |        15 |
| net.au            |        14 |
| gov.uk            |        14 |
| ac.uk             |        14 |
| edu.co            |        13 |
| cn.com            |        13 |
| travel            |        13 |
| co.id             |        13 |
| pn.it             |        12 |
