mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |            165 |
| TYPO3 3.6 CMS       |             94 |
| TYPO3 3.7 CMS       |            299 |
| TYPO3 3.8 CMS       |            817 |
| TYPO3 4.0 CMS       |           1501 |
| TYPO3 4.1 CMS       |           4254 |
| TYPO3 4.2 CMS       |           9288 |
| TYPO3 4.3 CMS       |           4359 |
| TYPO3 4.4 CMS       |           8159 |
| TYPO3 4.5 CMS       |          39832 |
| TYPO3 4.6 CMS       |           4727 |
| TYPO3 4.7 CMS       |           8905 |
| TYPO3 6.0 CMS       |           1181 |
| TYPO3 6.1 CMS       |            633 |
| TYPO3 6.2 CMS       |              2 |
+---------------------+----------------+
15 rows in set (0.58 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          84216 |
+----------------+
1 row in set (0.08 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 AND host_suffix IS NOT NULL GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |     40813 |
| com               |     11813 |
| ch                |      5327 |
| at                |      4744 |
| dk                |      2547 |
| org               |      2353 |
| nl                |      1843 |
| fr                |      1548 |
| net               |      1426 |
| eu                |      1253 |
| info              |      1123 |
| it                |      1037 |
| be                |       495 |
| se                |       476 |
| ac.at             |       430 |
| ru                |       407 |
| sk                |       386 |
| ca                |       295 |
| es                |       293 |
| si                |       289 |
| co.uk             |       270 |
| hu                |       259 |
| fi                |       237 |
| no                |       236 |
| pl                |       224 |
| cz                |       212 |
| com.au            |       182 |
| www.ro            |       153 |
| biz               |       152 |
| gr                |       124 |
| hr                |       110 |
| co.at             |       107 |
| ie                |       103 |
| edu               |        93 |
| qc.ca             |        93 |
| cc                |        91 |
| edu.tr            |        80 |
| co.nz             |        75 |
| lu                |        74 |
| ro                |        70 |
| lv                |        65 |
| com.tr            |        62 |
| com.br            |        58 |
| ud.it             |        54 |
| cn                |        54 |
| com.ua            |        50 |
| tv                |        49 |
| ee                |        49 |
| gov.rw            |        43 |
| nu                |        43 |
| de.com            |        42 |
| co.jp             |        42 |
| cl                |        42 |
| us                |        42 |
| ag                |        41 |
| org.uk            |        38 |
| pt                |        37 |
| gob.ec            |        32 |
| org.au            |        32 |
| org.ua            |        32 |
| jp                |        31 |
| tm.fr             |        30 |
| co.za             |        30 |
| gv.at             |        29 |
| ac.fj             |        29 |
| li                |        26 |
| com.ar            |        26 |
| ba                |        25 |
| gl                |        23 |
| pu.it             |        23 |
| or.at             |        22 |
| com.cn            |        22 |
| rs                |        21 |
| in                |        21 |
| org.nz            |        21 |
| kz                |        19 |
| uk.com            |        19 |
| lviv.ua           |        18 |
| chambagri.fr      |        18 |
| bz.it             |        17 |
| bg                |        17 |
| us.com            |        17 |
| lt                |        16 |
| mobi              |        16 |
| ua                |        15 |
| asia              |        14 |
| com.pl            |        14 |
| net.au            |        14 |
| ae                |        14 |
| com.mx            |        13 |
| ru.com            |        13 |
| com.sg            |        13 |
| gov.tn            |        12 |
| dz                |        12 |
| aero              |        12 |
| pn.it             |        12 |
| edu.co            |        12 |
| tn                |        12 |
| cn.com            |        11 |
| co.kr             |        11 |
| com.na            |        11 |
| int               |        11 |
| co.id             |        11 |
| br.com            |        10 |
| br                |        10 |
| gouv.fr           |        10 |
| com.co            |        10 |
| com.hr            |        10 |
| ac.uk             |        10 |
| com.de            |         9 |
| sg                |         9 |
| fo                |         9 |
| am                |         9 |
| org.co            |         8 |
| gov.ua            |         8 |
| travel            |         8 |
| org.tr            |         8 |
| md                |         8 |
| edu.pl            |         8 |
| rw                |         7 |
| by                |         7 |
| co                |         7 |
| hu.com            |         7 |
| or.jp             |         7 |
| eu.com            |         7 |
| to                |         6 |
| kr                |         6 |
| st                |         6 |
| as                |         6 |
| hk                |         6 |
| grosseto.it       |         6 |
| com.my            |         6 |
| co.ke             |         6 |
| pro               |         5 |
| co.hu             |         5 |
| gov.ru            |         5 |
| cci.fr            |         5 |
