mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |           1101 |
| TYPO3 3.6 CMS       |             53 |
| TYPO3 3.7 CMS       |            178 |
| TYPO3 3.8 CMS       |            508 |
| TYPO3 4.0 CMS       |            831 |
| TYPO3 4.1 CMS       |           2527 |
| TYPO3 4.2 CMS       |           5602 |
| TYPO3 4.3 CMS       |           2644 |
| TYPO3 4.4 CMS       |           4707 |
| TYPO3 4.5 CMS       |          25422 |
| TYPO3 4.6 CMS       |           2741 |
| TYPO3 4.7 CMS       |           5149 |
| TYPO3 6.0 CMS       |            702 |
| TYPO3 6.1 CMS       |            304 |
| TYPO3 6.2 CMS       |              1 |
+---------------------+----------------+
15 rows in set (0.36 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          52463 |
+----------------+
1 row in set (0.14 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |     24499 |
| com               |      7765 |
| ch                |      3418 |
| at                |      2583 |
| org               |      1822 |
| dk                |      1700 |
| nl                |      1043 |
| net               |      1007 |
| fr                |       860 |
| eu                |       830 |
| info              |       810 |
| it                |       581 |
| ac.at             |       413 |
| be                |       308 |
| se                |       304 |
| si                |       261 |
| ca                |       220 |
| sk                |       218 |
| es                |       209 |
| ru                |       195 |
| co.uk             |       181 |
| fi                |       176 |
| com.au            |       164 |
| no                |       146 |
| cz                |       142 |
| pl                |       126 |
| hu                |       122 |
| biz               |       122 |
| edu               |        88 |
| ie                |        85 |
| edu.tr            |        80 |
| co.nz             |        74 |
| cc                |        67 |
| www.ro            |        64 |
| gr                |        59 |
| co.at             |        49 |
| lv                |        48 |
| com.tr            |        42 |
| ro                |        42 |
| hr                |        42 |
| com.br            |        38 |
| cl                |        37 |
| cn                |        36 |
| gov.rw            |        36 |
| lu                |        34 |
| ee                |        33 |
| gob.ec            |        32 |
| com.ua            |        32 |
| org.uk            |        31 |
| org.au            |        31 |
| nu                |        30 |
| tv                |        30 |
| ag                |        28 |
| us                |        27 |
| ac.fj             |        27 |
| org.ua            |        26 |
| de.com            |        26 |
| qc.ca             |        26 |
| pt                |        26 |
| org.nz            |        21 |
| jp                |        21 |
| li                |        20 |
| pu.it             |        19 |
| co.za             |        19 |
| co.jp             |        18 |
| gv.at             |        17 |
| kz                |        16 |
| in                |        15 |
| lt                |        14 |
| uk.com            |        14 |
| com.cn            |        14 |
| mobi              |        13 |
| net.au            |        13 |
| or.at             |        12 |
| bz.it             |        12 |
| museum            |        11 |
| asia              |        11 |
| dz                |        11 |
| com.na            |        11 |
| com.pl            |        11 |
| ac.uk             |        10 |
| ae                |        10 |
| fo                |        10 |
| bg                |        10 |
| ua                |        10 |
| us.com            |         9 |
| lviv.ua           |         9 |
| br.com            |         9 |
| gl                |         9 |
| am                |         9 |
| co.id             |         9 |
| ba                |         9 |
| rs                |         8 |
| gov.tn            |         8 |
| co.kr             |         8 |
| int               |         8 |
| edu.pl            |         8 |
| to                |         7 |
| cn.com            |         7 |
| com.ar            |         7 |
| or.jp             |         7 |
| gouv.fr           |         7 |
| ru.com            |         7 |
| br                |         7 |
| com.sg            |         6 |
| org.tr            |         6 |
| com.de            |         6 |
| io                |         6 |
| me                |         6 |
| sg                |         6 |
| cat               |         6 |
| rw                |         6 |
| aero              |         6 |
| by                |         6 |
| as                |         6 |
| hu.com            |         6 |
| mx                |         6 |
| co                |         6 |
| gov               |         5 |
| eu.com            |         5 |
| org.co            |         5 |
| pro               |         5 |
| com.mx            |         5 |
| travel            |         5 |
| gov.ru            |         5 |
| rn.it             |         5 |
| gov.kz            |         5 |
| sh                |         4 |
| ws                |         4 |
| sk.ca             |         4 |
| edu.co            |         4 |
| pe                |         4 |
| kr                |         4 |
| name              |         4 |
| com.hr            |         4 |
| tn                |         4 |
| com.ph            |         4 |
| za.com            |         4 |
| gov.pl            |         4 |
| gr.com            |         4 |
| bc.ca             |         3 |
| asn.au            |         3 |
| go.th             |         3 |
| tn.it             |         3 |
| org.na            |         3 |
| ac.in             |         3 |
| gob.mx            |         3 |
| or.kr             |         3 |
| md                |         3 |
| ra.it             |         3 |
| kiev.ua           |         3 |
| ac.ir             |         3 |
| com.ec            |         2 |
| is                |         2 |
