mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |            934 |
| TYPO3 3.6 CMS       |             96 |
| TYPO3 3.7 CMS       |            300 |
| TYPO3 3.8 CMS       |            827 |
| TYPO3 4.0 CMS       |           1501 |
| TYPO3 4.1 CMS       |           4259 |
| TYPO3 4.2 CMS       |           9170 |
| TYPO3 4.3 CMS       |           4307 |
| TYPO3 4.4 CMS       |           8036 |
| TYPO3 4.5 CMS       |          39232 |
| TYPO3 4.6 CMS       |           4629 |
| TYPO3 4.7 CMS       |           8720 |
| TYPO3 6.0 CMS       |           1166 |
| TYPO3 6.1 CMS       |            630 |
| TYPO3 6.2 CMS       |              2 |
+---------------------+----------------+
15 rows in set (0.52 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          83809 |
+----------------+
1 row in set (0.07 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 AND host_suffix IS NOT NULL GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |     39711 |
| com               |     12108 |
| ch                |      5230 |
| at                |      4624 |
| dk                |      2630 |
| org               |      2618 |
| nl                |      1826 |
| fr                |      1537 |
| net               |      1487 |
| eu                |      1232 |
| info              |      1123 |
| it                |      1026 |
| be                |       489 |
| se                |       478 |
| ru                |       460 |
| ac.at             |       431 |
| sk                |       387 |
| es                |       305 |
| ca                |       299 |
| si                |       291 |
| hu                |       271 |
| co.uk             |       266 |
| fi                |       246 |
| no                |       246 |
| www.ro            |       228 |
| pl                |       218 |
| cz                |       187 |
| com.au            |       185 |
| biz               |       158 |
| gr                |       120 |
| hr                |       111 |
| co.at             |       104 |
| ie                |       103 |
| edu               |        93 |
| cc                |        91 |
| co.nz             |        80 |
| edu.tr            |        80 |
| ro                |        79 |
| lu                |        76 |
| qc.ca             |        69 |
| lv                |        65 |
| com.tr            |        64 |
| com.br            |        63 |
| com.ua            |        55 |
| ud.it             |        54 |
| ee                |        51 |
| cn                |        51 |
| tv                |        49 |
| org.ua            |        47 |
| jp                |        45 |
| de.com            |        45 |
| cl                |        44 |
| nu                |        43 |
| gov.rw            |        43 |
| us                |        42 |
| co.jp             |        42 |
| ag                |        40 |
| org.uk            |        39 |
| pt                |        37 |
| org.au            |        33 |
| gob.ec            |        32 |
| co.za             |        32 |
| tm.fr             |        30 |
| ac.fj             |        27 |
| gv.at             |        27 |
| li                |        26 |
| com.ar            |        26 |
| lviv.ua           |        25 |
| ba                |        24 |
| gl                |        24 |
| kz                |        23 |
| pu.it             |        23 |
| in                |        22 |
| com.cn            |        22 |
| uk.com            |        21 |
| org.nz            |        21 |
| or.at             |        21 |
| rs                |        20 |
| chambagri.fr      |        18 |
| bg                |        18 |
| us.com            |        17 |
| ru.com            |        17 |
| ua                |        16 |
| bz.it             |        16 |
| mobi              |        16 |
| lt                |        16 |
| com.pl            |        14 |
| net.au            |        14 |
| co.id             |        14 |
| asia              |        14 |
| com.mx            |        13 |
| com.hr            |        13 |
| com.sg            |        13 |
| ae                |        13 |
| or.jp             |        12 |
| tn                |        12 |
| pn.it             |        12 |
| gov.tn            |        12 |
| edu.co            |        12 |
| co.kr             |        12 |
| dz                |        12 |
| com.na            |        11 |
| aero              |        11 |
| int               |        11 |
| hu.com            |        11 |
| br.com            |        11 |
| museum            |        11 |
| fo                |        11 |
