mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |            194 |
| TYPO3 3.6 CMS       |            103 |
| TYPO3 3.7 CMS       |            338 |
| TYPO3 3.8 CMS       |            880 |
| TYPO3 4.0 CMS       |           1619 |
| TYPO3 4.1 CMS       |           4564 |
| TYPO3 4.2 CMS       |          10002 |
| TYPO3 4.3 CMS       |           4728 |
| TYPO3 4.4 CMS       |           8776 |
| TYPO3 4.5 CMS       |          43589 |
| TYPO3 4.6 CMS       |           5012 |
| TYPO3 4.7 CMS       |          10051 |
| TYPO3 6.0 CMS       |           1353 |
| TYPO3 6.1 CMS       |            935 |
| TYPO3 6.2 CMS       |              7 |
+---------------------+----------------+
15 rows in set (0.78 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          92151 |
+----------------+
1 row in set (0.04 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 AND host_suffix IS NOT NULL GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |     44718 |
| com               |     12795 |
| ch                |      5857 |
| at                |      5348 |
| dk                |      2825 |
| org               |      2544 |
| nl                |      2102 |
| fr                |      1690 |
| net               |      1593 |
| eu                |      1330 |
| info              |      1172 |
| it                |      1104 |
| be                |       532 |
| se                |       517 |
| ac.at             |       458 |
| ru                |       433 |
| sk                |       403 |
| ca                |       318 |
| es                |       308 |
| si                |       302 |
| co.uk             |       302 |
| pl                |       269 |
| hu                |       264 |
| cz                |       253 |
| no                |       246 |
| fi                |       241 |
| com.au            |       195 |
| edu               |       171 |
| biz               |       164 |
| www.ro            |       159 |
| gr                |       124 |
| hr                |       116 |
| co.at             |       114 |
| ie                |       104 |
| qc.ca             |       102 |
| cc                |        99 |
| lu                |        96 |
| edu.tr            |        80 |
| co.nz             |        78 |
| ro                |        72 |
| lv                |        69 |
| com.tr            |        64 |
| com.br            |        59 |
| tv                |        57 |
| cn                |        56 |
| ee                |        54 |
| ud.it             |        54 |
| com.ua            |        52 |
| us                |        48 |
| nu                |        46 |
| de.com            |        44 |
| ag                |        44 |
| cl                |        44 |
| co.jp             |        44 |
| org.uk            |        43 |
| gov.rw            |        43 |
| pt                |        38 |
| li                |        34 |
| co.za             |        34 |
| jp                |        33 |
| org.au            |        32 |
| gob.ec            |        32 |
| org.ua            |        32 |
| edu.pl            |        30 |
| tm.fr             |        30 |
| ac.fj             |        29 |
| gv.at             |        29 |
| com.ar            |        26 |
| ba                |        25 |
| com.cn            |        24 |
| or.at             |        24 |
| gl                |        23 |
| in                |        23 |
| pu.it             |        23 |
| rs                |        22 |
| chambagri.fr      |        22 |
| org.nz            |        21 |
| uk.com            |        20 |
| lt                |        20 |
