mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |            779 |
| TYPO3 3.6 CMS       |            141 |
| TYPO3 3.7 CMS       |            434 |
| TYPO3 3.8 CMS       |           1105 |
| TYPO3 4.0 CMS       |           2052 |
| TYPO3 4.1 CMS       |           5643 |
| TYPO3 4.2 CMS       |          12338 |
| TYPO3 4.3 CMS       |           5577 |
| TYPO3 4.4 CMS       |          11093 |
| TYPO3 4.5 CMS       |          55134 |
| TYPO3 4.6 CMS       |           5947 |
| TYPO3 4.7 CMS       |          13074 |
| TYPO3 6.0 CMS       |           1821 |
| TYPO3 6.1 CMS       |           1889 |
| TYPO3 6.2 CMS       |             54 |
+---------------------+----------------+
15 rows in set (0.87 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|         117081 |
+----------------+
1 row in set (0.24 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 AND host_suffix IS NOT NULL GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |     51395 |
| com               |     14682 |
| ch                |      7408 |
| at                |      5808 |
| eu                |      4689 |
| nl                |      4191 |
| dk                |      3643 |
| org               |      2744 |
| be                |      2070 |
| pl                |      2018 |
| net               |      1846 |
| sk                |      1820 |
| fr                |      1785 |
| se                |      1502 |
| info              |      1372 |
| it                |      1191 |
| no                |       553 |
| ru                |       462 |
| ac.at             |       459 |
| in                |       413 |
| cz                |       411 |
| es                |       350 |
| co.uk             |       338 |
| ca                |       325 |
| si                |       316 |
| hu                |       285 |
| fi                |       247 |
| biz               |       226 |
| com.au            |       199 |
| www.ro            |       175 |
| edu               |       172 |
| gr                |       131 |
| co.at             |       127 |
| hr                |       118 |
| ie                |       110 |
| cc                |       107 |
