mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |           1644 |
| TYPO3 3.6 CMS       |            181 |
| TYPO3 3.7 CMS       |            614 |
| TYPO3 3.8 CMS       |           1450 |
| TYPO3 4.0 CMS       |           2823 |
| TYPO3 4.1 CMS       |           6801 |
| TYPO3 4.2 CMS       |          15041 |
| TYPO3 4.3 CMS       |           6973 |
| TYPO3 4.4 CMS       |          13805 |
| TYPO3 4.5 CMS       |          70895 |
| TYPO3 4.6 CMS       |           7532 |
| TYPO3 4.7 CMS       |          17911 |
| TYPO3 6.0 CMS       |           2666 |
| TYPO3 6.1 CMS       |           3815 |
| TYPO3 6.2 CMS       |            141 |
+---------------------+----------------+
15 rows in set (1.34 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|         152292 |
+----------------+
1 row in set (0.11 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 AND host_suffix IS NOT NULL GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |     54337 |
| ch                |     31319 |
| com               |     15265 |
| dk                |      7644 |
| at                |      6069 |
| nl                |      6054 |
| eu                |      5731 |
| org               |      2810 |
| be                |      2080 |
| pl                |      2020 |
| net               |      1900 |
| sk                |      1822 |
| fr                |      1813 |
| se                |      1590 |
| info              |      1405 |
| it                |      1204 |
| no                |       554 |
| ru                |       463 |
| ac.at             |       459 |
| cz                |       415 |
| in                |       414 |
| es                |       357 |
| co.uk             |       341 |
| ca                |       328 |
| si                |       316 |
| hu                |       288 |
| fi                |       247 |
| biz               |       241 |
| us                |       235 |
| com.au            |       202 |
| www.ro            |       176 |
| edu               |       172 |
| gr                |       132 |
| co.at             |       129 |
| hr                |       118 |
| cc                |       114 |
| ie                |       111 |
| lu                |       103 |
| qc.ca             |       102 |
