mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
+---------------------+----------------+
| NULL                |           3187 |
| TYPO3 3.6 CMS       |            258 |
| TYPO3 3.7 CMS       |            900 |
| TYPO3 3.8 CMS       |           1895 |
| TYPO3 4.0 CMS       |           3624 |
| TYPO3 4.1 CMS       |           8795 |
| TYPO3 4.2 CMS       |          19751 |
| TYPO3 4.3 CMS       |           8953 |
| TYPO3 4.4 CMS       |          17998 |
| TYPO3 4.5 CMS       |          93951 |
| TYPO3 4.6 CMS       |           9557 |
| TYPO3 4.7 CMS       |          24807 |
| TYPO3 6.0 CMS       |           3840 |
| TYPO3 6.1 CMS       |           6547 |
| TYPO3 6.2 CMS       |            262 |
| TYPO3 9.0 CMS       |              6 |
+---------------------+----------------+
16 rows in set (0.92 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|         204331 |
+----------------+
1 row in set (0.15 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 AND host_suffix IS NOT NULL GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |    101065 |
| ch                |     31354 |
| com               |     16397 |
| dk                |      7648 |
| at                |      6218 |
| nl                |      6068 |
| eu                |      5856 |
| info              |      3156 |
| org               |      2947 |
| be                |      2080 |
| net               |      2062 |
| pl                |      2028 |
| fr                |      1832 |
| sk                |      1823 |
| se                |      1597 |
| biz               |      1568 |
| it                |      1212 |
| no                |       554 |
| us                |       510 |
| ru                |       463 |
| ac.at             |       459 |
| cz                |       425 |
| in                |       414 |
| es                |       365 |
| co.uk             |       351 |
| ca                |       329 |
| si                |       316 |
| hu                |       291 |
| fi                |       247 |
| com.au            |       203 |
| www.ro            |       178 |
| edu               |       172 |
| gr                |       132 |
| co.at             |       129 |
| cc                |       126 |
| hr                |       119 |
| ie                |       111 |
| lu                |       107 |
| qc.ca             |       102 |
| tv                |        85 |
| com.tr            |        80 |
| edu.tr            |        80 |
| co.nz             |        79 |
| cn                |        73 |
| ro                |        73 |
| lv                |        70 |
| ag                |        69 |
| com.br            |        68 |
| li                |        62 |
| de.com            |        60 |
| nu                |        60 |
| com.pl            |        58 |
| ee                |        55 |
| edu.pl            |        54 |
| ud.it             |        54 |
| com.ua            |        53 |
| org.uk            |        47 |
| pt                |        46 |
| co.jp             |        45 |
| cl                |        45 |
| gov.rw            |        43 |
| jp                |        40 |
| co.za             |        39 |
| gv.at             |        35 |
| gob.ec            |        32 |
| org.ua            |        32 |
| org.au            |        32 |
| mobi              |        30 |
| uk.com            |        30 |
| tm.fr             |        30 |
| org.pl            |        29 |
| ac.fj             |        29 |
| rs                |        29 |
| ba                |        27 |
| com.cn            |        27 |
| or.at             |        26 |
| com.ar            |        26 |
| bg                |        26 |
| gl                |        25 |
| us.com            |        24 |
| pu.it             |        23 |
| lt                |        23 |
| ua                |        22 |
| asia              |        22 |
| chambagri.fr      |        22 |
| org.nz            |        21 |
| ru.com            |        19 |
| bz.it             |        19 |
| kz                |        19 |
| aero              |        18 |
| lviv.ua           |        18 |
| com.sg            |        17 |
| ae                |        17 |
| com.mx            |        16 |
| sg                |        15 |
| net.au            |        14 |
| gov.uk            |        14 |
| ac.uk             |        14 |
| travel            |        13 |
| co.id             |        13 |
| cn.com            |        13 |
| edu.co            |        13 |
| dz                |        12 |
| co.kr             |        12 |
| pn.it             |        12 |
| fo                |        12 |
| gov.tn            |        12 |
| br.com            |        12 |
| tn                |        12 |
| me                |        11 |
| com.na            |        11 |
| com.hr            |        11 |
| co                |        11 |
| int               |        11 |
| com.de            |        11 |
| sh                |        10 |
| coop              |        10 |
| br                |        10 |
| gouv.fr           |        10 |
| com.co            |        10 |
| am                |         9 |
| eu.com            |         9 |
| org.tr            |         8 |
| kr                |         8 |
| name              |         8 |
| hu.com            |         8 |
| mx                |         8 |
| org.co            |         8 |
| museum            |         8 |
| gov.ua            |         8 |
| nhs.uk            |         8 |
| by                |         8 |
| hk                |         8 |
| to                |         8 |
| st                |         8 |
| as                |         8 |
| md                |         8 |
| rw                |         7 |
| or.jp             |         7 |
| com.my            |         7 |
| bz                |         7 |
| com.tw            |         7 |
| co.hu             |         7 |
| co.in             |         7 |
| co.il             |         7 |
| ws                |         6 |
| se.com            |         6 |
| co.ke             |         6 |
| grosseto.it       |         6 |
| cci.fr            |         6 |
| fm                |         6 |
| pro               |         6 |
| co.th             |         6 |
| com.ba            |         5 |
| nat.tn            |         5 |
| re                |         5 |
| asso.fr           |         5 |
| krakow.pl         |         5 |
| kr.com            |         5 |
| tn.it             |         5 |
| tw                |         5 |
| kiev.ua           |         5 |
| rn.it             |         5 |
| if.ua             |         5 |
| cx                |         5 |
| gr.com            |         5 |
| gov.ru            |         5 |
| com.ph            |         5 |
| is                |         5 |
| bc.ca             |         4 |
| gov               |         4 |
| com.ec            |         4 |
| ra.it             |         4 |
| cat               |         4 |
| ac.in             |         4 |
| gov.tr            |         4 |
| com.gr            |         4 |
| go.it             |         4 |
| gov.pl            |         4 |
| sk.ca             |         4 |
| gda.pl            |         4 |
| ms                |         4 |
| powiat.pl         |         4 |
| za.com            |         4 |
| edu.ua            |         4 |
| ma                |         4 |
| com.ve            |         4 |
| net.pl            |         4 |
| net.ua            |         4 |
| asn.au            |         3 |
| mi.it             |         3 |
| vg                |         3 |
| ac                |         3 |
| com.pe            |         3 |
| com.es            |         3 |
| ac.rw             |         3 |
| pe                |         3 |
| waw.pl            |         3 |
| gob.mx            |         3 |
| edu.es            |         3 |
| zgorzelec.pl      |         3 |
| sa.com            |         3 |
| org.na            |         3 |
| co.tz             |         3 |
| ne.jp             |         3 |
| com.ru            |         3 |
| gov.kz            |         3 |
| biz.pl            |         3 |
| go.th             |         3 |
| info.at           |         3 |
| or.cr             |         3 |
| ly                |         3 |
| mc                |         3 |
| ve                |         3 |
| or.kr             |         3 |
| mine.nu           |         3 |
| in.ua             |         3 |
| vn                |         3 |
| org.br            |         3 |
| sklep.pl          |         3 |
| radom.pl          |         3 |
| firenze.it        |         2 |
| katowice.pl       |         2 |
| sa.it             |         2 |
| pesarourbino.it   |         2 |
| or.tz             |         2 |
| ks.ua             |         2 |
| pruszkow.pl       |         2 |
| prd.fr            |         2 |
| com.hk            |         2 |
| pf                |         2 |
| com.vn            |         2 |
| kharkov.ua        |         2 |
| jobs              |         2 |
| no.com            |         2 |
| ts.it             |         2 |
| nieruchomosci.pl  |         2 |
| tm.se             |         2 |
| gov.it            |         2 |
| ac.ir             |         2 |
| com.mk            |         2 |
| poznan.pl         |         2 |
| ca.us             |         2 |
| com.kh            |         2 |
| org.za            |         2 |
| limanowa.pl       |         2 |
| la                |         2 |
| co.rs             |         2 |
| school.nz         |         2 |
| com.pt            |         2 |
| legnica.pl        |         2 |
| nc                |         2 |
| zakopane.pl       |         2 |
| govt.nz           |         2 |
| my                |         2 |
| ac.cr             |         2 |
| ph                |         2 |
| co.ug             |         2 |
| gb.com            |         2 |
| ar.com            |         2 |
| org.hn            |         2 |
| av.tr             |         2 |
| k12.tr            |         2 |
| gov.af            |         2 |
| info.tr           |         2 |
| gov.ar            |         2 |
| rnu.tn            |         2 |
| roma.it           |         2 |
| torino.it         |         2 |
| net.br            |         2 |
| edu.bo            |         2 |
| mk                |         2 |
| kolobrzeg.pl      |         2 |
| se.net            |         1 |
| vu                |         1 |
| alessandria.it    |         1 |
| ae.org            |         1 |
| com.uy            |         1 |
| su                |         1 |
| gov.ma            |         1 |
| palermo.it        |         1 |
| gov.co            |         1 |
| uk.net            |         1 |
| fi.it             |         1 |
| pv.it             |         1 |
| org.ar            |         1 |
| hants.sch.uk      |         1 |
| bytom.pl          |         1 |
| sosnowiec.pl      |         1 |
| bydgoszcz.pl      |         1 |
| ir                |         1 |
| salerno.it        |         1 |
| wa.gov.au         |         1 |
| com.zm            |         1 |
| or.id             |         1 |
| akershus.no       |         1 |
| napoli.it         |         1 |
| notaires.fr       |         1 |
| com.tn            |         1 |
| modum.no          |         1 |
| com.mt            |         1 |
| gp                |         1 |
| slupsk.pl         |         1 |
| ug.gov.pl         |         1 |
| olkusz.pl         |         1 |
| pila.pl           |         1 |
| mb.ca             |         1 |
| ug                |         1 |
| hn                |         1 |
| bergamo.it        |         1 |
| za.org            |         1 |
| net.fj            |         1 |
| tt                |         1 |
| na.it             |         1 |
| kherson.ua        |         1 |
| gd                |         1 |
| org.ee            |         1 |
| taranto.it        |         1 |
| muni.il           |         1 |
| im                |         1 |
| kg                |         1 |
| turystyka.pl      |         1 |
| gliwice.pl        |         1 |
| viterbo.it        |         1 |
| com.dz            |         1 |
| com.bd            |         1 |
| fhs.no            |         1 |
| org.ec            |         1 |
| info.hu           |         1 |
| net.ba            |         1 |
| dyndns.org        |         1 |
| bel.tr            |         1 |
| mincom.tn         |         1 |
| catania.it        |         1 |
| k12.mo.us         |         1 |
| i.se              |         1 |
| pp.ua             |         1 |
| nf                |         1 |
| rybnik.pl         |         1 |
| bm                |         1 |
| uz                |         1 |
| ac.za             |         1 |
| presse.fr         |         1 |
| co.bw             |         1 |
| org.in            |         1 |
| org.mx            |         1 |
| edu.lb            |         1 |
| udine.it          |         1 |
| milano.it         |         1 |
| med.br            |         1 |
| org.sg            |         1 |
| org.ro            |         1 |
| olsztyn.pl        |         1 |
| kalisz.pl         |         1 |
| dyndns.info       |         1 |
| ac.tz             |         1 |
| bf                |         1 |
| benevento.it      |         1 |
